Date,Value
1/31/1930,3.29%
2/28/1930,3.30%
3/31/1930,3.30%
4/30/1930,3.31%
5/31/1930,3.31%
6/30/1930,3.32%
7/31/1930,3.32%
8/31/1930,3.32%
9/30/1930,3.33%
10/31/1930,3.33%
11/30/1930,3.34%
12/31/1930,3.34%
1/31/1931,3.37%
2/28/1931,3.40%
3/31/1931,3.42%
4/30/1931,3.45%
5/31/1931,3.48%
6/30/1931,3.51%
7/31/1931,3.54%
8/31/1931,3.57%
9/30/1931,3.60%
10/31/1931,3.62%
11/30/1931,3.65%
12/31/1931,3.68%
1/31/1932,3.65%
2/29/1932,3.62%
3/31/1932,3.59%
4/30/1932,3.56%
5/31/1932,3.53%
6/30/1932,3.49%
7/31/1932,3.46%
8/31/1932,3.43%
9/30/1932,3.40%
10/31/1932,3.37%
11/30/1932,3.34%
12/31/1932,3.31%
1/31/1933,3.29%
2/28/1933,3.28%
3/31/1933,3.26%
4/30/1933,3.25%
5/31/1933,3.23%
6/30/1933,3.21%
7/31/1933,3.20%
8/31/1933,3.18%
9/30/1933,3.17%
10/31/1933,3.15%
11/30/1933,3.14%
12/31/1933,3.12%
1/31/1934,3.09%
2/28/1934,3.07%
3/31/1934,3.04%
4/30/1934,3.01%
5/31/1934,2.98%
6/30/1934,2.95%
7/31/1934,2.93%
8/31/1934,2.90%
9/30/1934,2.87%
10/31/1934,2.85%
11/30/1934,2.82%
12/31/1934,2.79%
1/31/1935,2.78%
2/28/1935,2.77%
3/31/1935,2.76%
4/30/1935,2.74%
5/31/1935,2.73%
6/30/1935,2.72%
7/31/1935,2.71%
8/31/1935,2.70%
9/30/1935,2.68%
10/31/1935,2.67%
11/30/1935,2.66%
12/31/1935,2.65%
1/31/1936,2.65%
2/29/1936,2.65%
3/31/1936,2.66%
4/30/1936,2.66%
5/31/1936,2.66%
6/30/1936,2.66%
7/31/1936,2.67%
8/31/1936,2.67%
9/30/1936,2.67%
10/31/1936,2.67%
11/30/1936,2.68%
12/31/1936,2.68%
1/31/1937,2.67%
2/28/1937,2.66%
3/31/1937,2.65%
4/30/1937,2.64%
5/31/1937,2.63%
6/30/1937,2.62%
7/31/1937,2.61%
8/31/1937,2.60%
9/30/1937,2.59%
10/31/1937,2.58%
11/30/1937,2.57%
12/31/1937,2.56%
1/31/1938,2.54%
2/28/1938,2.53%
3/31/1938,2.51%
4/30/1938,2.49%
5/31/1938,2.48%
6/30/1938,2.46%
7/31/1938,2.44%
8/31/1938,2.43%
9/30/1938,2.41%
10/31/1938,2.39%
11/30/1938,2.38%
12/31/1938,2.36%
1/31/1939,2.35%
2/28/1939,2.34%
3/31/1939,2.32%
4/30/1939,2.31%
5/31/1939,2.30%
6/30/1939,2.29%
7/31/1939,2.27%
8/31/1939,2.26%
9/30/1939,2.25%
10/31/1939,2.23%
11/30/1939,2.22%
12/31/1939,2.21%
1/31/1940,2.19%
2/29/1940,2.17%
3/31/1940,2.14%
4/30/1940,2.12%
5/31/1940,2.10%
6/30/1940,2.08%
7/31/1940,2.06%
8/31/1940,2.04%
9/30/1940,2.02%
10/31/1940,1.99%
11/30/1940,1.97%
12/31/1940,1.95%
1/31/1941,1.99%
2/28/1941,2.04%
3/31/1941,2.08%
4/30/1941,2.12%
5/31/1941,2.16%
6/30/1941,2.20%
7/31/1941,2.25%
8/31/1941,2.29%
9/30/1941,2.33%
10/31/1941,2.38%
11/30/1941,2.42%
12/31/1941,2.46%
1/31/1942,2.46%
2/28/1942,2.46%
3/31/1942,2.46%
4/30/1942,2.46%
5/31/1942,2.46%
6/30/1942,2.46%
7/31/1942,2.47%
8/31/1942,2.47%
9/30/1942,2.47%
10/31/1942,2.47%
11/30/1942,2.47%
12/31/1942,2.47%
1/31/1943,2.47%
2/28/1943,2.47%
3/31/1943,2.47%
4/30/1943,2.47%
5/31/1943,2.47%
6/30/1943,2.47%
7/31/1943,2.48%
8/31/1943,2.48%
9/30/1943,2.48%
10/31/1943,2.48%
11/30/1943,2.48%
12/31/1943,2.48%
1/31/1944,2.47%
2/29/1944,2.46%
3/31/1944,2.45%
4/30/1944,2.44%
5/31/1944,2.43%
6/30/1944,2.42%
7/31/1944,2.42%
8/31/1944,2.41%
9/30/1944,2.40%
10/31/1944,2.39%
11/30/1944,2.38%
12/31/1944,2.37%
1/31/1945,2.36%
2/28/1945,2.34%
3/31/1945,2.33%
4/30/1945,2.31%
5/31/1945,2.30%
6/30/1945,2.28%
7/31/1945,2.27%
8/31/1945,2.25%
9/30/1945,2.23%
10/31/1945,2.22%
11/30/1945,2.20%
12/31/1945,2.19%
1/31/1946,2.19%
2/28/1946,2.20%
3/31/1946,2.20%
4/30/1946,2.21%
5/31/1946,2.21%
6/30/1946,2.22%
7/31/1946,2.22%
8/31/1946,2.23%
9/30/1946,2.23%
10/31/1946,2.24%
11/30/1946,2.24%
12/31/1946,2.25%
1/31/1947,2.27%
2/28/1947,2.28%
3/31/1947,2.30%
4/30/1947,2.31%
5/31/1947,2.33%
6/30/1947,2.35%
7/31/1947,2.36%
8/31/1947,2.38%
9/30/1947,2.39%
10/31/1947,2.41%
11/30/1947,2.42%
12/31/1947,2.44%
1/31/1948,2.43%
2/29/1948,2.42%
3/31/1948,2.41%
4/30/1948,2.40%
5/31/1948,2.39%
6/30/1948,2.38%
7/31/1948,2.36%
8/31/1948,2.35%
9/30/1948,2.34%
10/31/1948,2.33%
11/30/1948,2.32%
12/31/1948,2.31%
1/31/1949,2.31%
2/28/1949,2.31%
3/31/1949,2.31%
4/30/1949,2.31%
5/31/1949,2.31%
6/30/1949,2.32%
7/31/1949,2.32%
8/31/1949,2.32%
9/30/1949,2.32%
10/31/1949,2.32%
11/30/1949,2.32%
12/31/1949,2.32%
1/31/1950,2.34%
2/28/1950,2.36%
3/31/1950,2.38%
4/30/1950,2.40%
